entry1,entry2,class
533,693,33
455,56,33
455,490,33
455,175,33
292,186,33
578,428,33
425,772,33
79,126,33
431,779,33
170,305,33
170,555,33
401,585,33
69,288,33
632,317,33
140,821,33
593,723,33
593,530,33
593,706,33
290,550,33
611,224,33
480,45,33
279,777,33
489,770,33
489,301,33
345,784,33
660,84,33
222,309,33
507,28,33
315,526,33
513,756,33
828,186,33
345,610,33
555,390,33
457,225,33
13,298,33
696,772,33
13,829,33
151,123,33
505,270,33
80,723,33
311,593,33
35,381,33
201,567,33
663,123,33
435,220,33
53,738,33
2,358,33
13,484,33
585,444,33
823,592,33
491,812,33
13,505,33
674,430,33
674,378,33
725,258,33
662,521,33
184,802,33
111,657,33
101,585,33
754,771,33
754,557,33
301,592,33
823,426,33
823,184,33
249,683,33
288,701,33
91,189,33
562,302,33
91,158,33
202,763,33
555,784,33
310,126,33
83,499,33
274,266,33
83,404,33
274,442,33
516,694,33
760,87,33
516,592,33
522,650,33
162,132,33
560,314,33
560,80,33
286,517,33
91,2,33
5,657,33
5,222,33
49,186,33
5,375,33
470,561,33
454,83,33
454,61,33
568,683,33
454,72,33
357,341,33
126,109,33
590,789,33
126,316,33
353,763,33
26,524,33
26,731,33
24,505,33
730,392,33
730,589,33
613,114,33
613,561,33
730,50,33
400,50,33
106,144,33
388,423,33
417,693,33
122,713,33
404,89,33
710,137,33
769,234,33
312,589,33
312,392,33
695,428,33
695,79,33
631,767,33
558,79,33
729,657,33
24,664,33
24,13,33
91,191,33
507,392,33
554,357,33
781,30,33
50,335,33
753,279,33
197,720,33
137,207,33
359,288,33
293,562,33
582,45,33
582,366,33
587,581,33
166,769,33
122,184,33
752,732,33
417,799,33
695,362,33
405,80,33
405,314,33
405,668,33
801,84,33
627,764,33
136,80,33
576,664,33
152,722,33
152,731,33
152,524,33
695,480,33
768,158,33
767,238,33
498,735,33
418,413,33
434,696,33
455,346,33
254,789,33
225,784,33
799,819,33
386,283,33
316,123,33
507,373,33
386,365,33
636,271,33
57,254,33
524,694,33
507,151,33
362,789,33
593,773,33
709,12,33
62,182,33
731,772,33
776,189,33
270,788,33
48,281,33
270,222,33
270,657,33
713,458,33
270,375,33
709,298,33
77,470,33
404,772,33
618,85,33
632,179,33
12,812,33
483,260,33
232,788,33
473,145,33
376,502,33
174,109,33
736,378,33
220,791,33
220,305,33
534,405,33
499,213,33
499,539,33
534,712,33
200,270,33
347,222,33
735,444,33
615,479,33
615,660,33
462,627,33
457,171,33
367,4,33
428,67,33
735,752,33
735,717,33
646,374,33
661,126,33
121,84,33
305,309,33
357,171,33
18,663,33
539,792,33
483,35,33
483,145,33
717,343,33
471,171,33
590,784,33
590,512,33
31,186,33
561,375,33
831,316,33
638,479,33
738,100,33
158,483,33
101,652,33
99,378,33
794,179,33
480,401,33
83,191,33
182,1,33
547,489,33
547,184,33
787,200,33
616,602,33
323,589,33
470,555,33
6,789,33
647,300,33
558,144,33
717,558,33
822,289,33
92,2,33
522,696,33
621,143,33
61,126,33
61,12,33
61,661,33
61,236,33
430,526,33
185,549,33
647,12,33
270,1,33
66,454,33
578,35,33
578,145,33
408,9,33
569,52,33
26,470,33
288,738,33
428,694,33
26,272,33
67,592,33
151,100,33
754,772,33
661,526,33
753,128,33
829,144,33
511,62,33
568,440,33
106,483,33
91,143,33
754,18,33
272,392,33
378,89,33
49,505,33
613,281,33
831,191,33
533,84,33
699,140,33
300,627,33
507,144,33
26,233,33
479,522,33
829,146,33
52,357,33
111,512,33
474,222,33
241,426,33
474,657,33
351,579,33
592,290,33
547,144,33
592,386,33
650,315,33
650,136,33
774,59,33
191,652,33
774,474,33
700,313,33
59,794,33
823,560,33
300,812,33
312,12,33
480,526,33
99,12,33
312,661,33
184,79,33
316,72,33
290,107,33
288,554,33
621,652,33
233,821,33
420,128,33
700,1,33
776,558,33
776,62,33
449,201,33
80,9,33
5,10,33
100,50,33
100,225,33
632,698,33
72,83,33
184,831,33
283,131,33
288,229,33
315,341,33
57,752,33
731,239,33
812,184,33
126,35,33
67,184,33
166,242,33
568,744,33
568,107,33
362,831,33
501,631,33
712,305,33
312,511,33
312,213,33
712,555,33
312,539,33
85,425,33
652,193,33
34,471,33
820,653,33
298,484,33
454,752,33
753,449,33
792,343,33
792,738,33
85,276,33
85,53,33
752,35,33
126,45,33
184,1,33
220,564,33
171,191,33
784,10,33
417,819,33
462,579,33
627,593,33
650,589,33
404,392,33
404,589,33
89,315,33
246,72,33
312,89,33
735,254,33
648,337,33
72,735,33
72,193,33
821,397,33
49,59,33
524,561,33
136,75,33
91,752,33
723,522,33
52,489,33
52,184,33
225,53,33
225,276,33
45,101,33
45,84,33
220,471,33
567,675,33
582,434,33
582,786,33
648,544,33
378,10,33
558,483,33
202,313,33
202,142,33
300,328,33
388,309,33
524,420,33
738,686,33
738,650,33
773,131,33
216,650,33
615,676,33
763,770,33
52,426,33
152,278,33
664,315,33
80,794,33
80,632,33
674,81,33
431,462,33
661,789,33
768,335,33
315,539,33
615,703,33
615,727,33
627,279,33
522,661,33
379,738,33
379,343,33
470,425,33
278,80,33
278,388,33
470,627,33
455,315,33
455,136,33
557,610,33
77,122,33
426,341,33
77,199,33
510,12,33
767,745,33
801,374,33
77,65,33
57,92,33
464,772,33
589,772,33
270,462,33
676,764,33
661,604,33
668,784,33
283,611,33
492,490,33
492,371,33
753,99,33
220,376,33
52,124,33
132,233,33
362,28,33
290,274,33
99,240,33
367,89,33
771,238,33
693,624,33
549,404,33
533,799,33
310,564,33
408,233,33
6,28,33
533,99,33
52,143,33
713,290,33
547,2,33
585,193,33
579,455,33
661,564,33
45,554,33
666,281,33
345,505,33
666,343,33
666,637,33
343,824,33
534,279,33
534,425,33
343,392,33
343,589,33
405,99,33
286,12,33
201,522,33
773,49,33
773,331,33
650,480,33
300,12,33
300,236,33
636,624,33
288,558,33
305,653,33
516,712,33
700,772,33
477,85,33
632,390,33
59,388,33
92,312,33
690,713,33
151,820,33
151,585,33
547,276,33
151,560,33
547,53,33
83,341,33
434,357,33
18,301,33
464,18,33
425,302,33
796,810,33
738,701,33
89,789,33
511,146,33
365,72,33
126,144,33
75,561,33
663,585,33
618,701,33
18,770,33
136,557,33
53,577,33
547,73,33
547,122,33
301,240,33
547,618,33
547,477,33
610,302,33
533,311,33
585,484,33
242,650,33
65,28,33
182,67,33
101,6,33
613,651,33
593,121,33
621,2,33
703,195,33
592,137,33
533,568,33
11,431,33
621,193,33
621,735,33
492,540,33
374,224,33
1,134,33
49,335,33
45,824,33
416,192,33
358,511,33
484,35,33
358,213,33
613,375,33
664,426,33
455,672,33
613,657,33
712,313,33
230,186,33
158,578,33
260,144,33
455,828,33
507,272,33
24,578,33
240,812,33
134,646,33
240,9,33
388,517,33
682,84,33
712,142,33
222,694,33
158,353,33
2,426,33
753,270,33
682,188,33
290,624,33
788,319,33
664,564,33
272,126,33
62,67,33
101,213,33
454,666,33
695,288,33
366,388,33
366,668,33
366,314,33
366,80,33
392,50,33
763,286,33
763,99,33
359,2,33
249,428,33
576,770,33
357,696,33
491,505,33
359,752,33
359,182,33
260,484,33
751,397,33
562,145,33
312,555,33
610,67,33
788,630,33
480,330,33
776,401,33
480,376,33
434,101,33
434,652,33
454,2,33
192,661,33
192,126,33
300,631,33
175,1,33
144,539,33
454,193,33
144,213,33
454,735,33
498,229,33
430,73,33
676,319,33
767,812,33
516,199,33
767,9,33
49,213,33
501,517,33
712,9,33
145,509,33
145,560,33
345,388,33
428,1,33
302,1,33
411,441,33
384,144,33
341,772,33
776,193,33
579,589,33
579,392,33
736,182,33
89,62,33
560,196,33
449,84,33
135,84,33
220,491,33
220,69,33
220,279,33
695,712,33
768,564,33
353,99,33
353,701,33
666,561,33
312,235,33
582,773,33
670,770,33
582,709,33
302,509,33
582,354,33
730,301,33
279,65,33
820,712,33
279,199,33
279,235,33
279,122,33
730,379,33
631,388,33
353,731,33
631,80,33
631,668,33
12,10,33
191,792,33
776,69,33
773,245,33
243,567,33
431,555,33
130,62,33
202,151,33
202,353,33
216,89,33
50,186,33
615,191,33
279,97,33
91,35,33
764,646,33
713,191,33
166,457,33
532,288,33
763,213,33
763,511,33
631,67,33
615,179,33
615,698,33
579,146,33
382,186,33
18,554,33
582,7,33
582,695,33
582,270,33
738,109,33
653,676,33
653,311,33
140,605,33
576,94,33
347,49,33
140,744,33
301,276,33
547,533,33
455,252,33
455,240,33
408,279,33
597,186,33
768,106,33
408,75,33
752,191,33
477,585,33
471,772,33
455,774,33
455,312,33
455,220,33
492,501,33
575,65,33
470,222,33
249,524,33
313,802,33
18,650,33
590,735,33
703,675,33
270,568,33
270,305,33
270,555,33
490,413,33
428,328,33
18,758,33
123,189,33
712,184,33
435,89,33
786,483,33
191,73,33
117,18,33
786,579,33
79,28,33
593,751,33
533,779,33
653,243,33
416,738,33
416,343,33
35,709,33
276,564,33
373,123,33
557,388,33
690,319,33
134,440,33
471,144,33
653,784,33
213,229,33
763,592,33
1,144,33
820,100,33
700,59,33
428,810,33
763,305,33
578,313,33
738,731,33
638,140,33
490,190,33
166,66,33
490,266,33
590,401,33
621,276,33
635,435,33
405,24,33
621,53,33
701,526,33
401,213,33
401,539,33
802,309,33
301,526,33
301,517,33
575,431,33
241,554,33
242,716,33
272,425,33
69,696,33
162,638,33
590,379,33
682,342,33
682,514,33
682,251,33
682,312,33
184,144,33
480,560,33
480,585,33
220,533,33
4,220,33
575,122,33
294,374,33
405,561,33
682,175,33
378,242,33
729,631,33
729,638,33
390,60,33
365,720,33
345,279,33
343,35,33
774,28,33
522,829,33
774,555,33
774,791,33
774,305,33
405,286,33
522,298,33
89,589,33
375,236,33
260,146,33
83,189,33
379,49,33
18,709,33
449,386,33
182,753,33
254,792,33
18,578,33
729,653,33
175,784,33
561,67,33
111,524,33
2,143,33
301,316,33
763,752,33
786,91,33
75,328,33
763,717,33
202,561,33
593,546,33
593,281,33
312,309,33
312,604,33
294,720,33
66,545,33
66,457,33
723,418,33
220,213,33
220,511,33
723,377,33
631,279,33
695,136,33
695,315,33
631,627,33
361,275,33
152,315,33
690,567,33
646,611,33
362,585,33
236,779,33
241,358,33
241,359,33
62,701,33
144,756,33
62,99,33
89,732,33
829,663,33
820,694,33
298,555,33
298,444,33
298,791,33
524,128,33
491,575,33
615,550,33
49,378,33
809,507,33
499,526,33
244,137,33
668,10,33
202,547,33
353,569,33
240,375,33
240,657,33
171,24,33
311,433,33
154,75,33
136,10,33
823,431,33
823,62,33
293,220,33
480,534,33
763,124,33
763,378,33
763,430,33
779,745,33
784,802,33
162,406,33
454,550,33
91,28,33
384,179,33
75,235,33
75,122,33
75,199,33
498,576,33
650,652,33
6,564,33
695,175,33
202,524,33
124,499,33
191,578,33
579,89,33
99,784,33
279,517,33
792,100,33
776,404,33
359,53,33
776,499,33
799,317,33
767,222,33
767,657,33
767,375,33
575,235,33
254,144,33
430,392,33
489,401,33
483,404,33
483,175,33
384,544,33
695,10,33
77,132,33
386,788,33
450,512,33
430,126,33
483,220,33
462,184,33
122,417,33
236,67,33
768,310,33
408,142,33
408,313,33
768,483,33
712,238,33
822,599,33
195,687,33
615,788,33
279,184,33
666,831,33
822,174,33
713,337,33
276,341,33
13,550,33
554,426,33
771,184,33
512,471,33
483,45,33
477,301,33
513,660,33
300,375,33
130,405,33
130,712,33
638,128,33
154,610,33
401,343,33
241,471,33
235,802,33
651,186,33
89,499,33
220,18,33
653,386,33
653,290,33
579,313,33
50,79,33
140,337,33
92,171,33
83,346,33
278,309,33
192,254,33
151,589,33
137,810,33
323,50,33
676,660,33
455,524,33
638,470,33
455,731,33
578,220,33
564,316,33
522,276,33
151,561,33
492,508,33
151,420,33
151,823,33
754,491,33
754,279,33
593,45,33
701,404,33
709,763,33
812,745,33
701,499,33
79,426,33
420,12,33
278,233,33
52,359,33
134,744,33
32,517,33
191,195,33
106,621,33
202,695,33
236,238,33
151,260,33
328,784,33
771,357,33
590,558,33
590,62,33
345,823,33
763,517,33
13,512,33
236,390,33
101,489,33
13,784,33
700,238,33
144,392,33
426,302,33
252,80,33
313,302,33
312,238,33
426,213,33
786,444,33
555,290,33
555,386,33
35,100,33
547,652,33
416,455,33
305,764,33
480,193,33
480,426,33
585,425,33
34,83,33
77,10,33
480,91,33
378,65,33
378,122,33
378,73,33
378,235,33
378,199,33
579,738,33
106,831,33
106,316,33
200,80,33
200,314,33
200,668,33
145,238,33
676,788,33
302,105,33
67,88,33
67,802,33
100,569,33
375,309,33
302,468,33
585,146,33
184,2,33
100,824,33
305,812,33
100,589,33
682,685,33
158,316,33
79,213,33
79,539,33
417,568,33
474,300,33
145,65,33
328,5,33
774,753,33
774,310,33
579,561,33
579,420,33
579,547,33
690,788,33
554,2,33
286,28,33
272,373,33
312,144,33
417,632,33
764,107,33
92,664,33
474,449,33
799,458,33
491,61,33
430,738,33
430,343,33
449,636,33
676,134,33
126,577,33
353,590,33
240,140,33
163,378,33
341,498,33
723,191,33
458,413,33
353,664,33
240,653,33
89,79,33
298,753,33
298,310,33
298,483,33
471,85,33
312,484,33
101,143,33
568,646,33
417,317,33
649,49,33
216,298,33
59,631,33
808,359,33
694,176,33
272,526,33
499,732,33
670,50,33
26,330,33
241,357,33
2,357,33
357,229,33
222,375,33
357,772,33
752,652,33
505,631,33
405,199,33
405,122,33
405,235,33
405,65,33
784,196,33
462,751,33
49,313,33
763,189,33
631,309,33
763,401,33
763,811,33
359,392,33
359,589,33
366,408,33
664,79,33
820,128,33
95,51,33
80,128,33
47,137,33
752,589,33
752,392,33
386,140,33
241,484,33
366,592,33
455,182,33
582,316,33
590,158,33
582,831,33
434,241,33
590,189,33
379,62,33
657,309,33
713,440,33
709,517,33
470,767,33
455,428,33
631,812,33
455,370,33
455,257,33
696,276,33
434,272,33
77,100,33
709,814,33
820,763,33
347,202,33
433,503,33
28,392,33
773,804,33
246,186,33
53,824,33
751,744,33
751,107,33
202,122,33
736,99,33
48,498,33
534,464,33
202,222,33
568,84,33
378,627,33
132,821,33
72,192,33
305,751,33
416,709,33
152,562,33
317,209,33
317,361,33
428,802,33
72,554,33
666,72,33
72,229,33
730,564,33
91,61,33
428,292,33
13,489,33
345,449,33
53,123,33
152,497,33
381,792,33
317,503,33
45,599,33
590,430,33
569,589,33
278,236,33
278,12,33
154,186,33
27,186,33
151,647,33
132,517,33
471,310,33
122,59,33
405,533,33
768,57,33
477,28,33
343,652,33
523,13,33
555,28,33
763,539,33
62,561,33
811,62,33
754,80,33
771,235,33
771,199,33
390,683,33
384,317,33
590,738,33
310,404,33
593,135,33
288,578,33
59,238,33
144,143,33
359,343,33
83,392,33
522,512,33
146,45,33
455,675,33
242,298,33
569,184,33
547,663,33
786,700,33
624,361,33
474,561,33
524,784,33
61,526,33
61,517,33
799,660,33
763,302,33
13,241,33
437,285,33
653,200,33
653,99,33
794,274,33
50,191,33
636,246,33
723,490,33
712,784,33
61,784,33
117,547,33
32,207,33
171,789,33
744,374,33
794,568,33
337,442,33
618,589,33
693,317,33
774,772,33
358,426,33
18,534,33
182,236,33
182,12,33
558,35,33
378,225,33
632,397,33
682,28,33
197,510,33
829,701,33
808,562,33
474,75,33
174,824,33
117,186,33
313,99,33
192,554,33
11,302,33
241,585,33
420,184,33
345,653,33
362,484,33
11,240,33
158,49,33
59,144,33
191,611,33
270,5,33
480,28,33
184,774,33
184,312,33
184,6,33
547,270,33
545,590,33
59,653,33
313,128,33
417,377,33
417,418,33
682,649,33
191,186,33
510,259,33
792,24,33
555,713,33
621,191,33
301,534,33
635,18,33
301,712,33
631,9,33
73,330,33
578,302,33
100,298,33
776,301,33
428,10,33
286,357,33
696,549,33
712,279,33
57,695,33
449,417,33
822,694,33
85,444,33
328,627,33
298,392,33
820,286,33
820,99,33
820,200,33
454,175,33
454,404,33
454,499,33
592,417,33
113,84,33
755,84,33
526,193,33
288,539,33
220,767,33
136,560,33
162,709,33
417,246,33
259,390,33
49,171,33
259,490,33
462,615,33
430,471,33
91,124,33
426,175,33
334,260,33
635,547,33
270,65,33
560,802,33
53,24,33
49,772,33
49,554,33
85,752,33
779,1,33
105,49,33
236,751,33
312,79,33
568,201,33
512,696,33
434,359,33
332,24,33
26,373,33
225,254,33
26,353,33
91,774,33
91,312,33
91,6,33
613,698,33
713,522,33
140,274,33
582,331,33
582,49,33
797,826,33
558,564,33
144,35,33
24,45,33
24,10,33
357,233,33
18,124,33
597,550,33
615,384,33
615,522,33
124,323,33
124,670,33
124,341,33
454,189,33
449,517,33
408,767,33
62,752,33
631,657,33
298,784,33
560,67,33
373,484,33
492,257,33
462,799,33
95,492,33
13,357,33
379,752,33
455,145,33
492,671,33
270,235,33
95,348,33
522,621,33
50,404,33
50,499,33
507,664,33
773,556,33
564,126,33
768,772,33
768,229,33
768,554,33
232,751,33
270,676,33
713,727,33
270,311,33
213,539,33
62,123,33
713,703,33
781,84,33
471,89,33
220,789,33
220,779,33
259,646,33
470,182,33
367,562,33
724,13,33
492,56,33
243,544,33
236,713,33
796,207,33
796,163,33
416,558,33
95,94,33
6,526,33
735,392,33
735,589,33
313,678,33
460,557,33
345,375,33
345,657,33
555,309,33
151,199,33
564,34,33
564,732,33
534,222,33
175,309,33
730,193,33
101,158,33
483,191,33
243,646,33
682,551,33
647,10,33
682,145,33
701,193,33
345,694,33
145,170,33
534,357,33
88,275,33
559,579,33
549,789,33
650,618,33
272,73,33
532,709,33
532,578,33
143,792,33
101,526,33
582,660,33
18,700,33
812,1,33
300,784,33
445,513,33
13,310,33
405,420,33
405,823,33
690,390,33
511,373,33
690,490,33
618,146,33
491,388,33
729,345,33
101,171,33
155,13,33
359,341,33
192,618,33
820,240,33
547,388,33
547,314,33
547,80,33
547,668,33
254,146,33
823,80,33
533,517,33
92,789,33
101,79,33
449,28,33
540,557,33
652,28,33
554,193,33
134,418,33
241,2,33
430,589,33
134,377,33
362,53,33
362,276,33
533,279,33
79,732,33
774,341,33
274,503,33
405,517,33
26,11,33
480,24,33
145,779,33
593,629,33
260,171,33
5,812,33
5,9,33
660,720,33
288,585,33
225,314,33
359,61,33
359,83,33
343,539,33
343,213,33
359,388,33
763,158,33
182,233,33
151,558,33
151,62,33
151,431,33
700,357,33
