entry1,entry2,class
122,513,48
417,751,48
568,756,48
225,376,48
366,130,48
576,400,48
676,630,48
388,694,48
388,592,48
260,89,48
650,61,48
650,83,48
357,276,48
353,686,48
35,670,48
593,259,48
122,28,48
203,84,48
480,357,48
763,533,48
713,294,48
122,517,48
470,236,48
664,359,48
470,12,48
664,358,48
344,610,48
590,316,48
434,547,48
657,592,48
657,694,48
820,736,48
323,24,48
77,695,48
590,831,48
533,751,48
753,425,48
276,144,48
232,723,48
676,274,48
694,687,48
776,426,48
379,511,48
799,693,48
53,289,48
820,408,48
91,539,48
91,213,48
91,511,48
384,243,48
77,61,48
638,417,48
335,191,48
638,431,48
554,276,48
764,546,48
254,392,48
428,186,48
627,812,48
411,113,48
546,611,48
210,498,48
507,522,48
666,100,48
366,754,48
683,147,48
75,184,48
666,252,48
670,471,48
636,550,48
13,534,48
311,588,48
279,378,48
522,701,48
579,62,48
70,115,48
53,144,48
799,201,48
271,611,48
621,789,48
533,302,48
820,557,48
426,378,48
199,184,48
768,604,48
653,313,48
763,428,48
61,392,48
61,589,48
763,196,48
76,557,48
32,512,48
560,779,48
492,157,48
618,272,48
50,6,48
547,192,48
50,312,48
50,774,48
664,401,48
83,752,48
83,717,48
288,373,48
77,388,48
77,314,48
392,484,48
533,693,48
455,56,48
455,490,48
455,175,48
292,186,48
578,428,48
425,772,48
79,126,48
431,779,48
170,305,48
170,555,48
401,585,48
69,288,48
632,317,48
140,821,48
593,723,48
593,530,48
593,706,48
290,550,48
611,224,48
480,45,48
279,777,48
489,770,48
489,301,48
345,784,48
660,84,48
222,309,48
507,28,48
315,526,48
513,756,48
828,186,48
345,610,48
555,390,48
457,225,48
13,298,48
696,772,48
13,829,48
151,123,48
505,270,48
80,723,48
311,593,48
35,381,48
201,567,48
663,123,48
435,220,48
53,738,48
2,358,48
13,484,48
585,444,48
823,592,48
491,812,48
13,505,48
674,430,48
674,378,48
725,258,48
662,521,48
184,802,48
111,657,48
101,585,48
754,771,48
754,557,48
301,592,48
823,426,48
823,184,48
249,683,48
288,701,48
91,189,48
562,302,48
91,158,48
202,763,48
555,784,48
310,126,48
83,499,48
274,266,48
83,404,48
274,442,48
516,694,48
760,87,48
516,592,48
522,650,48
162,132,48
560,314,48
560,80,48
286,517,48
91,2,48
5,657,48
5,222,48
49,186,48
5,375,48
470,561,48
454,83,48
454,61,48
568,683,48
454,72,48
357,341,48
126,109,48
590,789,48
126,316,48
353,763,48
26,524,48
26,731,48
24,505,48
730,392,48
730,589,48
613,114,48
613,561,48
730,50,48
400,50,48
106,144,48
388,423,48
417,693,48
122,713,48
404,89,48
710,137,48
769,234,48
312,589,48
312,392,48
695,428,48
695,79,48
631,767,48
558,79,48
729,657,48
24,664,48
24,13,48
91,191,48
507,392,48
554,357,48
781,30,48
50,335,48
753,279,48
197,720,48
137,207,48
359,288,48
293,562,48
582,45,48
582,366,48
587,581,48
166,769,48
122,184,48
752,732,48
417,799,48
695,362,48
405,80,48
405,314,48
405,668,48
801,84,48
627,764,48
136,80,48
576,664,48
152,722,48
152,731,48
152,524,48
695,480,48
768,158,48
767,238,48
498,735,48
418,413,48
434,696,48
455,346,48
254,789,48
225,784,48
799,819,48
386,283,48
316,123,48
507,373,48
386,365,48
636,271,48
57,254,48
524,694,48
507,151,48
362,789,48
593,773,48
709,12,48
62,182,48
731,772,48
776,189,48
270,788,48
48,281,48
270,222,48
270,657,48
713,458,48
270,375,48
709,298,48
77,470,48
404,772,48
618,85,48
632,179,48
12,812,48
483,260,48
232,788,48
473,145,48
376,502,48
174,109,48
736,378,48
220,791,48
220,305,48
534,405,48
499,213,48
499,539,48
534,712,48
200,270,48
347,222,48
735,444,48
615,479,48
615,660,48
462,627,48
457,171,48
367,4,48
428,67,48
735,752,48
735,717,48
646,374,48
661,126,48
121,84,48
305,309,48
357,171,48
18,663,48
539,792,48
483,35,48
483,145,48
717,343,48
471,171,48
590,784,48
590,512,48
31,186,48
561,375,48
831,316,48
638,479,48
738,100,48
158,483,48
101,652,48
99,378,48
794,179,48
480,401,48
83,191,48
182,1,48
547,489,48
547,184,48
787,200,48
616,602,48
323,589,48
470,555,48
6,789,48
647,300,48
558,144,48
717,558,48
822,289,48
92,2,48
522,696,48
621,143,48
61,126,48
61,12,48
61,661,48
61,236,48
430,526,48
185,549,48
647,12,48
270,1,48
66,454,48
578,35,48
578,145,48
408,9,48
569,52,48
26,470,48
288,738,48
428,694,48
26,272,48
67,592,48
151,100,48
754,772,48
661,526,48
753,128,48
829,144,48
511,62,48
568,440,48
106,483,48
91,143,48
754,18,48
272,392,48
378,89,48
49,505,48
613,281,48
831,191,48
533,84,48
699,140,48
300,627,48
507,144,48
26,233,48
479,522,48
829,146,48
52,357,48
111,512,48
474,222,48
241,426,48
474,657,48
351,579,48
592,290,48
547,144,48
592,386,48
650,315,48
650,136,48
774,59,48
191,652,48
774,474,48
700,313,48
59,794,48
823,560,48
300,812,48
312,12,48
480,526,48
99,12,48
312,661,48
184,79,48
316,72,48
290,107,48
288,554,48
621,652,48
233,821,48
420,128,48
700,1,48
776,558,48
776,62,48
449,201,48
80,9,48
5,10,48
100,50,48
100,225,48
632,698,48
72,83,48
184,831,48
283,131,48
288,229,48
315,341,48
57,752,48
731,239,48
812,184,48
126,35,48
67,184,48
166,242,48
568,744,48
568,107,48
362,831,48
501,631,48
712,305,48
312,511,48
312,213,48
712,555,48
312,539,48
85,425,48
652,193,48
34,471,48
820,653,48
298,484,48
454,752,48
753,449,48
792,343,48
792,738,48
85,276,48
85,53,48
752,35,48
126,45,48
184,1,48
220,564,48
171,191,48
784,10,48
417,819,48
462,579,48
627,593,48
650,589,48
404,392,48
404,589,48
89,315,48
246,72,48
312,89,48
735,254,48
648,337,48
72,735,48
72,193,48
821,397,48
49,59,48
524,561,48
136,75,48
91,752,48
723,522,48
52,489,48
52,184,48
225,53,48
225,276,48
45,101,48
45,84,48
220,471,48
567,675,48
582,434,48
582,786,48
648,544,48
378,10,48
558,483,48
202,313,48
202,142,48
300,328,48
388,309,48
524,420,48
738,686,48
738,650,48
773,131,48
216,650,48
615,676,48
763,770,48
52,426,48
152,278,48
664,315,48
80,794,48
80,632,48
674,81,48
431,462,48
661,789,48
768,335,48
315,539,48
615,703,48
615,727,48
627,279,48
522,661,48
379,738,48
379,343,48
470,425,48
278,80,48
278,388,48
470,627,48
455,315,48
455,136,48
557,610,48
77,122,48
426,341,48
77,199,48
510,12,48
767,745,48
801,374,48
77,65,48
57,92,48
464,772,48
589,772,48
270,462,48
676,764,48
661,604,48
668,784,48
283,611,48
492,490,48
492,371,48
753,99,48
220,376,48
52,124,48
132,233,48
362,28,48
290,274,48
99,240,48
367,89,48
771,238,48
693,624,48
549,404,48
533,799,48
310,564,48
408,233,48
6,28,48
533,99,48
52,143,48
713,290,48
547,2,48
585,193,48
579,455,48
661,564,48
45,554,48
666,281,48
345,505,48
666,343,48
666,637,48
343,824,48
534,279,48
534,425,48
343,392,48
343,589,48
405,99,48
286,12,48
201,522,48
773,49,48
773,331,48
650,480,48
300,12,48
300,236,48
636,624,48
288,558,48
305,653,48
516,712,48
700,772,48
477,85,48
632,390,48
59,388,48
92,312,48
690,713,48
151,820,48
151,585,48
547,276,48
151,560,48
547,53,48
83,341,48
434,357,48
18,301,48
464,18,48
425,302,48
796,810,48
738,701,48
89,789,48
511,146,48
365,72,48
126,144,48
75,561,48
663,585,48
618,701,48
18,770,48
136,557,48
53,577,48
547,73,48
547,122,48
301,240,48
547,618,48
547,477,48
610,302,48
533,311,48
585,484,48
242,650,48
65,28,48
182,67,48
101,6,48
613,651,48
593,121,48
621,2,48
703,195,48
592,137,48
533,568,48
11,431,48
621,193,48
621,735,48
492,540,48
374,224,48
1,134,48
49,335,48
45,824,48
416,192,48
358,511,48
484,35,48
358,213,48
613,375,48
664,426,48
455,672,48
613,657,48
712,313,48
230,186,48
158,578,48
260,144,48
455,828,48
507,272,48
24,578,48
240,812,48
134,646,48
240,9,48
388,517,48
682,84,48
712,142,48
222,694,48
158,353,48
2,426,48
753,270,48
682,188,48
290,624,48
788,319,48
664,564,48
272,126,48
62,67,48
101,213,48
454,666,48
695,288,48
366,388,48
366,668,48
366,314,48
366,80,48
392,50,48
763,286,48
763,99,48
359,2,48
249,428,48
576,770,48
357,696,48
491,505,48
359,752,48
359,182,48
260,484,48
751,397,48
562,145,48
312,555,48
610,67,48
788,630,48
480,330,48
776,401,48
480,376,48
434,101,48
434,652,48
454,2,48
192,661,48
192,126,48
300,631,48
175,1,48
144,539,48
454,193,48
144,213,48
454,735,48
498,229,48
430,73,48
676,319,48
767,812,48
516,199,48
767,9,48
49,213,48
501,517,48
712,9,48
145,509,48
145,560,48
345,388,48
428,1,48
302,1,48
411,441,48
384,144,48
341,772,48
776,193,48
579,589,48
579,392,48
736,182,48
89,62,48
560,196,48
449,84,48
135,84,48
220,491,48
220,69,48
220,279,48
695,712,48
768,564,48
353,99,48
353,701,48
666,561,48
312,235,48
582,773,48
670,770,48
582,709,48
302,509,48
582,354,48
730,301,48
279,65,48
820,712,48
279,199,48
279,235,48
279,122,48
730,379,48
631,388,48
353,731,48
631,80,48
631,668,48
12,10,48
191,792,48
776,69,48
773,245,48
243,567,48
431,555,48
130,62,48
202,151,48
202,353,48
216,89,48
50,186,48
615,191,48
279,97,48
91,35,48
764,646,48
713,191,48
166,457,48
532,288,48
763,213,48
763,511,48
631,67,48
615,179,48
615,698,48
579,146,48
382,186,48
18,554,48
582,7,48
582,695,48
582,270,48
738,109,48
653,676,48
653,311,48
140,605,48
576,94,48
347,49,48
140,744,48
301,276,48
547,533,48
455,252,48
455,240,48
408,279,48
597,186,48
768,106,48
408,75,48
752,191,48
477,585,48
471,772,48
455,774,48
455,312,48
455,220,48
492,501,48
575,65,48
470,222,48
249,524,48
313,802,48
18,650,48
590,735,48
703,675,48
270,568,48
270,305,48
270,555,48
490,413,48
428,328,48
18,758,48
123,189,48
712,184,48
435,89,48
786,483,48
191,73,48
117,18,48
786,579,48
79,28,48
593,751,48
533,779,48
653,243,48
416,738,48
416,343,48
35,709,48
276,564,48
373,123,48
557,388,48
690,319,48
134,440,48
471,144,48
653,784,48
213,229,48
763,592,48
1,144,48
820,100,48
700,59,48
428,810,48
763,305,48
578,313,48
738,731,48
638,140,48
490,190,48
166,66,48
490,266,48
590,401,48
621,276,48
635,435,48
405,24,48
621,53,48
701,526,48
401,213,48
401,539,48
802,309,48
301,526,48
301,517,48
575,431,48
241,554,48
242,716,48
272,425,48
69,696,48
162,638,48
590,379,48
682,342,48
682,514,48
682,251,48
682,312,48
184,144,48
480,560,48
480,585,48
220,533,48
4,220,48
575,122,48
294,374,48
405,561,48
682,175,48
378,242,48
729,631,48
729,638,48
390,60,48
365,720,48
345,279,48
343,35,48
774,28,48
522,829,48
774,555,48
774,791,48
774,305,48
405,286,48
522,298,48
89,589,48
375,236,48
260,146,48
83,189,48
379,49,48
18,709,48
449,386,48
182,753,48
254,792,48
18,578,48
729,653,48
175,784,48
561,67,48
111,524,48
2,143,48
301,316,48
763,752,48
786,91,48
75,328,48
763,717,48
202,561,48
593,546,48
593,281,48
312,309,48
312,604,48
294,720,48
66,545,48
66,457,48
723,418,48
220,213,48
220,511,48
723,377,48
631,279,48
695,136,48
695,315,48
631,627,48
361,275,48
152,315,48
690,567,48
646,611,48
362,585,48
236,779,48
241,358,48
241,359,48
62,701,48
144,756,48
62,99,48
89,732,48
829,663,48
820,694,48
298,555,48
298,444,48
298,791,48
524,128,48
491,575,48
615,550,48
49,378,48
809,507,48
499,526,48
244,137,48
668,10,48
202,547,48
353,569,48
240,375,48
240,657,48
171,24,48
311,433,48
154,75,48
136,10,48
823,431,48
823,62,48
293,220,48
480,534,48
763,124,48
763,378,48
763,430,48
779,745,48
784,802,48
162,406,48
454,550,48
91,28,48
384,179,48
75,235,48
75,122,48
75,199,48
498,576,48
650,652,48
6,564,48
695,175,48
202,524,48
124,499,48
191,578,48
579,89,48
99,784,48
279,517,48
792,100,48
776,404,48
359,53,48
776,499,48
799,317,48
767,222,48
767,657,48
767,375,48
575,235,48
254,144,48
430,392,48
489,401,48
483,404,48
483,175,48
384,544,48
695,10,48
77,132,48
386,788,48
450,512,48
430,126,48
483,220,48
462,184,48
122,417,48
236,67,48
768,310,48
408,142,48
408,313,48
768,483,48
712,238,48
822,599,48
195,687,48
615,788,48
279,184,48
666,831,48
822,174,48
713,337,48
276,341,48
13,550,48
554,426,48
771,184,48
512,471,48
483,45,48
477,301,48
513,660,48
300,375,48
130,405,48
130,712,48
638,128,48
154,610,48
401,343,48
241,471,48
235,802,48
651,186,48
89,499,48
220,18,48
653,386,48
653,290,48
579,313,48
50,79,48
140,337,48
92,171,48
83,346,48
278,309,48
192,254,48
151,589,48
137,810,48
323,50,48
676,660,48
455,524,48
638,470,48
455,731,48
578,220,48
564,316,48
522,276,48
151,561,48
492,508,48
151,420,48
151,823,48
754,491,48
754,279,48
593,45,48
701,404,48
709,763,48
812,745,48
701,499,48
79,426,48
420,12,48
278,233,48
52,359,48
134,744,48
32,517,48
191,195,48
106,621,48
202,695,48
236,238,48
151,260,48
328,784,48
771,357,48
590,558,48
590,62,48
345,823,48
763,517,48
13,512,48
236,390,48
101,489,48
13,784,48
700,238,48
144,392,48
426,302,48
252,80,48
313,302,48
312,238,48
426,213,48
786,444,48
555,290,48
555,386,48
35,100,48
547,652,48
416,455,48
305,764,48
480,193,48
480,426,48
585,425,48
34,83,48
77,10,48
480,91,48
378,65,48
378,122,48
378,73,48
378,235,48
378,199,48
579,738,48
106,831,48
106,316,48
200,80,48
200,314,48
200,668,48
145,238,48
676,788,48
302,105,48
67,88,48
67,802,48
100,569,48
375,309,48
302,468,48
585,146,48
184,2,48
100,824,48
305,812,48
100,589,48
682,685,48
158,316,48
79,213,48
79,539,48
417,568,48
474,300,48
145,65,48
328,5,48
774,753,48
774,310,48
579,561,48
579,420,48
579,547,48
690,788,48
554,2,48
286,28,48
272,373,48
312,144,48
417,632,48
764,107,48
92,664,48
474,449,48
799,458,48
491,61,48
430,738,48
430,343,48
449,636,48
676,134,48
126,577,48
353,590,48
240,140,48
163,378,48
341,498,48
723,191,48
458,413,48
353,664,48
240,653,48
89,79,48
298,753,48
298,310,48
298,483,48
471,85,48
312,484,48
101,143,48
568,646,48
417,317,48
649,49,48
216,298,48
59,631,48
808,359,48
694,176,48
272,526,48
499,732,48
670,50,48
26,330,48
241,357,48
2,357,48
357,229,48
222,375,48
357,772,48
752,652,48
505,631,48
405,199,48
405,122,48
405,235,48
405,65,48
784,196,48
462,751,48
49,313,48
763,189,48
631,309,48
763,401,48
763,811,48
359,392,48
359,589,48
366,408,48
664,79,48
820,128,48
95,51,48
80,128,48
47,137,48
752,589,48
752,392,48
386,140,48
241,484,48
366,592,48
455,182,48
582,316,48
590,158,48
582,831,48
434,241,48
590,189,48
379,62,48
657,309,48
713,440,48
709,517,48
470,767,48
455,428,48
631,812,48
455,370,48
455,257,48
696,276,48
434,272,48
77,100,48
709,814,48
820,763,48
347,202,48
433,503,48
28,392,48
773,804,48
246,186,48
53,824,48
751,744,48
751,107,48
202,122,48
736,99,48
48,498,48
534,464,48
202,222,48
568,84,48
378,627,48
132,821,48
72,192,48
305,751,48
416,709,48
152,562,48
317,209,48
317,361,48
428,802,48
72,554,48
666,72,48
72,229,48
730,564,48
91,61,48
428,292,48
13,489,48
345,449,48
53,123,48
152,497,48
381,792,48
317,503,48
45,599,48
590,430,48
569,589,48
278,236,48
278,12,48
154,186,48
27,186,48
151,647,48
132,517,48
471,310,48
122,59,48
405,533,48
768,57,48
477,28,48
343,652,48
523,13,48
555,28,48
763,539,48
62,561,48
811,62,48
754,80,48
771,235,48
771,199,48
390,683,48
384,317,48
590,738,48
310,404,48
593,135,48
288,578,48
59,238,48
144,143,48
359,343,48
83,392,48
522,512,48
146,45,48
455,675,48
242,298,48
569,184,48
547,663,48
786,700,48
624,361,48
474,561,48
524,784,48
61,526,48
61,517,48
799,660,48
763,302,48
13,241,48
437,285,48
653,200,48
653,99,48
794,274,48
50,191,48
636,246,48
723,490,48
712,784,48
61,784,48
117,547,48
32,207,48
171,789,48
744,374,48
794,568,48
337,442,48
618,589,48
693,317,48
774,772,48
358,426,48
18,534,48
182,236,48
182,12,48
558,35,48
378,225,48
632,397,48
682,28,48
197,510,48
829,701,48
808,562,48
474,75,48
174,824,48
117,186,48
313,99,48
192,554,48
11,302,48
241,585,48
420,184,48
345,653,48
362,484,48
11,240,48
158,49,48
59,144,48
191,611,48
270,5,48
480,28,48
184,774,48
184,312,48
184,6,48
547,270,48
545,590,48
59,653,48
313,128,48
417,377,48
417,418,48
682,649,48
191,186,48
510,259,48
792,24,48
555,713,48
621,191,48
301,534,48
635,18,48
301,712,48
631,9,48
73,330,48
578,302,48
100,298,48
776,301,48
428,10,48
286,357,48
696,549,48
712,279,48
57,695,48
449,417,48
822,694,48
85,444,48
328,627,48
298,392,48
820,286,48
820,99,48
820,200,48
454,175,48
454,404,48
454,499,48
592,417,48
113,84,48
755,84,48
526,193,48
288,539,48
220,767,48
136,560,48
162,709,48
417,246,48
259,390,48
49,171,48
259,490,48
462,615,48
430,471,48
91,124,48
426,175,48
334,260,48
635,547,48
270,65,48
560,802,48
53,24,48
49,772,48
49,554,48
85,752,48
779,1,48
105,49,48
236,751,48
312,79,48
568,201,48
512,696,48
434,359,48
332,24,48
26,373,48
225,254,48
26,353,48
91,774,48
91,312,48
91,6,48
613,698,48
713,522,48
140,274,48
582,331,48
582,49,48
797,826,48
558,564,48
144,35,48
24,45,48
24,10,48
357,233,48
18,124,48
597,550,48
615,384,48
615,522,48
124,323,48
124,670,48
124,341,48
454,189,48
449,517,48
408,767,48
62,752,48
631,657,48
298,784,48
560,67,48
373,484,48
492,257,48
462,799,48
95,492,48
13,357,48
379,752,48
455,145,48
492,671,48
270,235,48
95,348,48
522,621,48
50,404,48
50,499,48
507,664,48
773,556,48
564,126,48
768,772,48
768,229,48
768,554,48
232,751,48
270,676,48
713,727,48
270,311,48
213,539,48
62,123,48
713,703,48
781,84,48
471,89,48
220,789,48
220,779,48
259,646,48
470,182,48
